Key,Value,Filename
680,7. None; I did not consider the voice plan features as reason for choosing this provider [EXCLUSIVE],2018_Wireless Postpaid Questionnaire - Jan29.json
681,,2018_Wireless Postpaid Questionnaire - Jan29.json
682,Q6_DataOffer,2018_Wireless Postpaid Questionnaire - Jan29.json
683,What about [INSERT NEW PROVIDER]'s data plan influenced your decision to switch to them?,2018_Wireless Postpaid Questionnaire - Jan29.json
684,[READ LIST],2018_Wireless Postpaid Questionnaire - Jan29.json
685,,2018_Wireless Postpaid Questionnaire - Jan29.json
686,,2018_Wireless Postpaid Questionnaire - Jan29.json
687,1. Bigger data bucket,2018_Wireless Postpaid Questionnaire - Jan29.json
688,2. Bonus data,2018_Wireless Postpaid Questionnaire - Jan29.json
689,3. Data roaming in US,2018_Wireless Postpaid Questionnaire - Jan29.json
690,4. Shock-free data,2018_Wireless Postpaid Questionnaire - Jan29.json
691,"5. Others, specify [Text box]",2018_Wireless Postpaid Questionnaire - Jan29.json
692,6. None; I did not consider the data plan features as reason for choosing this provider [EXCLUSIVE],2018_Wireless Postpaid Questionnaire - Jan29.json
693,,2018_Wireless Postpaid Questionnaire - Jan29.json
694,[ASK Q7a AMONG ALL],2018_Wireless Postpaid Questionnaire - Jan29.json
695,Q7b.,2018_Wireless Postpaid Questionnaire - Jan29.json
696,"What is the base plan rate were you paying to <HSOURCE: Fido/Rogers], before taxes, additional charges or fees?",2018_Wireless Postpaid Questionnaire - Jan29.json
697,,2018_Wireless Postpaid Questionnaire - Jan29.json
698,$_____________,2018_Wireless Postpaid Questionnaire - Jan29.json
699,Refused			89,2018_Wireless Postpaid Questionnaire - Jan29.json
700,Don't know			99,2018_Wireless Postpaid Questionnaire - Jan29.json
701,,2018_Wireless Postpaid Questionnaire - Jan29.json
702,,2018_Wireless Postpaid Questionnaire - Jan29.json
703,[ASK kjQ7 AMONG ALL],2018_Wireless Postpaid Questionnaire - Jan29.json
704,Q7.,2018_Wireless Postpaid Questionnaire - Jan29.json
705,"What is the base plan rate you are paying to <[INSERT PROVIDER FROM Q1 OR ""your new provider"" if code 98 at Q1], before taxes, additional charges or fees?",2018_Wireless Postpaid Questionnaire - Jan29.json
706,,2018_Wireless Postpaid Questionnaire - Jan29.json
707,$_____________,2018_Wireless Postpaid Questionnaire - Jan29.json
708,Refused			89,2018_Wireless Postpaid Questionnaire - Jan29.json
709,Don't know			99,2018_Wireless Postpaid Questionnaire - Jan29.json
710,,2018_Wireless Postpaid Questionnaire - Jan29.json
711,,2018_Wireless Postpaid Questionnaire - Jan29.json
712,,2018_Wireless Postpaid Questionnaire - Jan29.json
713,B. Incentives to switch,2018_Wireless Postpaid Questionnaire - Jan29.json
714,,2018_Wireless Postpaid Questionnaire - Jan29.json
715,"Q9. Did you receive any of the following incentives from INSERT PROVIDER FROM Q1 OR ""your new provider"" if code 98 at Q1]? [READ LIST, CHOOSE ALL THAT APPLY]",2018_Wireless Postpaid Questionnaire - Jan29.json
716,,2018_Wireless Postpaid Questionnaire - Jan29.json
717,Discount on the handset 				1,2018_Wireless Postpaid Questionnaire - Jan29.json
718,Free months						2,2018_Wireless Postpaid Questionnaire - Jan29.json
719,Gift certificate	/Gift card	 			3,2018_Wireless Postpaid Questionnaire - Jan29.json
720,Accessory						4,2018_Wireless Postpaid Questionnaire - Jan29.json
721,They partially paid off your contract			5,2018_Wireless Postpaid Questionnaire - Jan29.json
722,They completely paid off your contract		6,2018_Wireless Postpaid Questionnaire - Jan29.json
723,They gave you a credit to port in			7,2018_Wireless Postpaid Questionnaire - Jan29.json
724,Money or credit for trading in your old phone	8,2018_Wireless Postpaid Questionnaire - Jan29.json
725,Discount from bundling with internet or TV		11,2018_Wireless Postpaid Questionnaire - Jan29.json
726,None [EXCLUSIVE] [DO NOT READ]			9,2018_Wireless Postpaid Questionnaire - Jan29.json
727,,2018_Wireless Postpaid Questionnaire - Jan29.json
728,[ASK Q9a IF DID NOT SELECT NONE-OPTION 9 IN Q9],2018_Wireless Postpaid Questionnaire - Jan29.json
729,"Q9a.  How did you first hear about the incentives from [INSERT PROVIDER FROM Q1 OR ""your new provider"" if code 98 at Q1]",2018_Wireless Postpaid Questionnaire - Jan29.json
730,,2018_Wireless Postpaid Questionnaire - Jan29.json
731,Through Door to Door rep,2018_Wireless Postpaid Questionnaire - Jan29.json
732,In lobby of my building,2018_Wireless Postpaid Questionnaire - Jan29.json
733,Online/over the internet,2018_Wireless Postpaid Questionnaire - Jan29.json
734,Over the Phone,2018_Wireless Postpaid Questionnaire - Jan29.json
735,At a store or kiosk for [INSERT PROVIDER FROM Q1],2018_Wireless Postpaid Questionnaire - Jan29.json
736,"Retail store such as Wireless Wave, The Source, Best Buy, Future Shop or Telephone Booth",2018_Wireless Postpaid Questionnaire - Jan29.json
737,"At a grocery store such as Costco, Loblaws, Target etc.",2018_Wireless Postpaid Questionnaire - Jan29.json
738,"Word of mouth (e.g. a friend, family member, coworker, etc.)",2018_Wireless Postpaid Questionnaire - Jan29.json
739,Other (Please Specify),2018_Wireless Postpaid Questionnaire - Jan29.json
740,I don't know/Refused,2018_Wireless Postpaid Questionnaire - Jan29.json
741,,2018_Wireless Postpaid Questionnaire - Jan29.json
742,,2018_Wireless Postpaid Questionnaire - Jan29.json
743,,2018_Wireless Postpaid Questionnaire - Jan29.json
744,"[IF CODE 1, 5, 6 OR 7 OR 8 ASK Q9b]",2018_Wireless Postpaid Questionnaire - Jan29.json
745,"Q9b. What was the amount you received from INSERT PROVIDER FROM Q1 OR ""your new provider"" if code 98 at Q1]?",2018_Wireless Postpaid Questionnaire - Jan29.json
746,,2018_Wireless Postpaid Questionnaire - Jan29.json
747,$______________,2018_Wireless Postpaid Questionnaire - Jan29.json
748,,2018_Wireless Postpaid Questionnaire - Jan29.json
749,C. CUSTOMER SERVICE EXPERIENCE,2018_Wireless Postpaid Questionnaire - Jan29.json
750,,2018_Wireless Postpaid Questionnaire - Jan29.json
751,[Multi Choice Flat],2018_Wireless Postpaid Questionnaire - Jan29.json
752,[Base: All],2018_Wireless Postpaid Questionnaire - Jan29.json
753,"Q_BEFORE_CANCELLING. When you were deciding to cancel your HSOURCE:Rogers /Fido wireless service, did you do any of the following within a month prior to cancelling?",2018_Wireless Postpaid Questionnaire - Jan29.json
754,,2018_Wireless Postpaid Questionnaire - Jan29.json
755,[READ LIST],2018_Wireless Postpaid Questionnaire - Jan29.json
756,,2018_Wireless Postpaid Questionnaire - Jan29.json
757,[ROWS-RANDOMIZE],2018_Wireless Postpaid Questionnaire - Jan29.json
758,Called cutomer service,2018_Wireless Postpaid Questionnaire - Jan29.json
759,Went to a HSOURCE:Rogers /Fido store,2018_Wireless Postpaid Questionnaire - Jan29.json
760,Started an online chat on the HSOURCE:Rogers /Fido website,2018_Wireless Postpaid Questionnaire - Jan29.json
761,Visited the HSOURCE:Rogers /Fido website,2018_Wireless Postpaid Questionnaire - Jan29.json
762,None of these [DON'T READ],2018_Wireless Postpaid Questionnaire - Jan29.json
763,,2018_Wireless Postpaid Questionnaire - Jan29.json
764,,2018_Wireless Postpaid Questionnaire - Jan29.json
765,[Multi Choice Flat],2018_Wireless Postpaid Questionnaire - Jan29.json
766,"[IF Q_BEFORE_CANCELLING = Called customer service, visited a store or started an online chat]",2018_Wireless Postpaid Questionnaire - Jan29.json
767,"Q_SERVICE_CONTACT. What did you discuss with the service representative when you [Pipe in ""called customer service"" OR ""started an online chat"" OR ""went to a HSOURCE:Rogers /Fido store""]?",2018_Wireless Postpaid Questionnaire - Jan29.json
768,[DO NOT READ],2018_Wireless Postpaid Questionnaire - Jan29.json
769,,2018_Wireless Postpaid Questionnaire - Jan29.json
770,[ROWS],2018_Wireless Postpaid Questionnaire - Jan29.json
771,Cancelling your service,2018_Wireless Postpaid Questionnaire - Jan29.json
772,Changing your price plan,2018_Wireless Postpaid Questionnaire - Jan29.json
773,Getting a new device,2018_Wireless Postpaid Questionnaire - Jan29.json
774,Unlocking your device,2018_Wireless Postpaid Questionnaire - Jan29.json
775,Roaming,2018_Wireless Postpaid Questionnaire - Jan29.json
776,Bill related issues,2018_Wireless Postpaid Questionnaire - Jan29.json
777,Technical issues,2018_Wireless Postpaid Questionnaire - Jan29.json
778,Made changes to account,2018_Wireless Postpaid Questionnaire - Jan29.json
779,Added or removed a feature,2018_Wireless Postpaid Questionnaire - Jan29.json
780,Purchased a new product or service,2018_Wireless Postpaid Questionnaire - Jan29.json
781,Other (please specify):___________,2018_Wireless Postpaid Questionnaire - Jan29.json
782,Don't know / Prefer not to say,2018_Wireless Postpaid Questionnaire - Jan29.json
783,,2018_Wireless Postpaid Questionnaire - Jan29.json
784,,2018_Wireless Postpaid Questionnaire - Jan29.json
785,[Multi Choice Flat],2018_Wireless Postpaid Questionnaire - Jan29.json
786,[IF Q_BEFORE_CANCELLING = Visited Rogers/Fido website],2018_Wireless Postpaid Questionnaire - Jan29.json
787,Q_WEBSITE_VISIT. What did you do when you visited the HSOURCE: Rogers/Fido website before cancelling your service?,2018_Wireless Postpaid Questionnaire - Jan29.json
788,[DO NOT READ],2018_Wireless Postpaid Questionnaire - Jan29.json
789,,2018_Wireless Postpaid Questionnaire - Jan29.json
790,Start an online chat,2018_Wireless Postpaid Questionnaire - Jan29.json
791,View types of plans,2018_Wireless Postpaid Questionnaire - Jan29.json
792,View available promotions,2018_Wireless Postpaid Questionnaire - Jan29.json
793,View available phones,2018_Wireless Postpaid Questionnaire - Jan29.json
794,Contact customer service,2018_Wireless Postpaid Questionnaire - Jan29.json
795,Other (please specify): ____________,2018_Wireless Postpaid Questionnaire - Jan29.json
796,Don't know / Prefer not to say,2018_Wireless Postpaid Questionnaire - Jan29.json
797,,2018_Wireless Postpaid Questionnaire - Jan29.json
798,,2018_Wireless Postpaid Questionnaire - Jan29.json
799,,2018_Wireless Postpaid Questionnaire - Jan29.json
800,[Base: All],2018_Wireless Postpaid Questionnaire - Jan29.json
801,Q_APP_AWARENESS,2018_Wireless Postpaid Questionnaire - Jan29.json
802,[HSOURCE=Rogers],2018_Wireless Postpaid Questionnaire - Jan29.json
803,"The MyRogers app allows you to monitor your Rogers wireless and internet usage, view your bill and make payments, top up data, and review account details for everyone on your Share Everything or Family plan.",2018_Wireless Postpaid Questionnaire - Jan29.json
804,Were you aware of the MyRogers app before today?,2018_Wireless Postpaid Questionnaire - Jan29.json
805,[HSOURCE=Fido],2018_Wireless Postpaid Questionnaire - Jan29.json
806,"The Fido MyAccount app allows you to manage your account while you're on the go. You can track usage, view account balance, make a payment, among other things.",2018_Wireless Postpaid Questionnaire - Jan29.json
807,Were you aware of the Fido MyAccount app before today?,2018_Wireless Postpaid Questionnaire - Jan29.json
808,[ROWS] [DO NOT READ],2018_Wireless Postpaid Questionnaire - Jan29.json
809,"Yes, aware of the app",2018_Wireless Postpaid Questionnaire - Jan29.json
810,Not aware of the app,2018_Wireless Postpaid Questionnaire - Jan29.json
811,,2018_Wireless Postpaid Questionnaire - Jan29.json
812,,2018_Wireless Postpaid Questionnaire - Jan29.json
813,"[Base: Q_APP_AWARENESS=""Yes""]",2018_Wireless Postpaid Questionnaire - Jan29.json
814,Q_APP_HOW_USED.,2018_Wireless Postpaid Questionnaire - Jan29.json
815,"Which of the following did you do with the [IF HSOURCE=Rogers, then ""MyRogers"", IF HSOURCE=Fido, THEN ""Fido MyAccount""] app?",2018_Wireless Postpaid Questionnaire - Jan29.json
816,,2018_Wireless Postpaid Questionnaire - Jan29.json
817,[READ LIST],2018_Wireless Postpaid Questionnaire - Jan29.json
818,,2018_Wireless Postpaid Questionnaire - Jan29.json
819,[ROWS],2018_Wireless Postpaid Questionnaire - Jan29.json
820,Monitor and/or manage wireless usage,2018_Wireless Postpaid Questionnaire - Jan29.json
821,View your bill and make payments,2018_Wireless Postpaid Questionnaire - Jan29.json
822,Top up data,2018_Wireless Postpaid Questionnaire - Jan29.json
823,Review account details for people on your Share Everything or Family plan,2018_Wireless Postpaid Questionnaire - Jan29.json
824,Looked for special promotions,2018_Wireless Postpaid Questionnaire - Jan29.json
825,Avail of special promotions,2018_Wireless Postpaid Questionnaire - Jan29.json
826,"I downloaded the app, but did not use it",2018_Wireless Postpaid Questionnaire - Jan29.json
827,Did not download the app,2018_Wireless Postpaid Questionnaire - Jan29.json
828,Don't know / Prefer not to say,2018_Wireless Postpaid Questionnaire - Jan29.json
829,,2018_Wireless Postpaid Questionnaire - Jan29.json
830,,2018_Wireless Postpaid Questionnaire - Jan29.json
831,,2018_Wireless Postpaid Questionnaire - Jan29.json
832,,2018_Wireless Postpaid Questionnaire - Jan29.json
833,,2018_Wireless Postpaid Questionnaire - Jan29.json
834,DEMOGRAPHICS,2018_Wireless Postpaid Questionnaire - Jan29.json
835,,2018_Wireless Postpaid Questionnaire - Jan29.json
836,D1. In which age group do you belong?,2018_Wireless Postpaid Questionnaire - Jan29.json
837,,2018_Wireless Postpaid Questionnaire - Jan29.json
838,14 to 17 years old		01,2018_Wireless Postpaid Questionnaire - Jan29.json
839,18 to 24 years old		02,2018_Wireless Postpaid Questionnaire - Jan29.json
840,25 to 29 years old		03,2018_Wireless Postpaid Questionnaire - Jan29.json
841,30 to 34 years old		04,2018_Wireless Postpaid Questionnaire - Jan29.json
842,35 to 39 years old		05,2018_Wireless Postpaid Questionnaire - Jan29.json
843,40 to 44 years old		06,2018_Wireless Postpaid Questionnaire - Jan29.json
844,45 to 49 years old		07,2018_Wireless Postpaid Questionnaire - Jan29.json
845,50 to 54 years old		08,2018_Wireless Postpaid Questionnaire - Jan29.json
846,55 to 59 years old		09,2018_Wireless Postpaid Questionnaire - Jan29.json
847,60 years or older		10,2018_Wireless Postpaid Questionnaire - Jan29.json
848,Prefer not to say,2018_Wireless Postpaid Questionnaire - Jan29.json
849,,2018_Wireless Postpaid Questionnaire - Jan29.json
850,D2. Record Gender: (DO NOT ASK),2018_Wireless Postpaid Questionnaire - Jan29.json
851,,2018_Wireless Postpaid Questionnaire - Jan29.json
852,Male		1,2018_Wireless Postpaid Questionnaire - Jan29.json
853,Female	2,2018_Wireless Postpaid Questionnaire - Jan29.json
854,Don't know	3,2018_Wireless Postpaid Questionnaire - Jan29.json
855,,2018_Wireless Postpaid Questionnaire - Jan29.json
856,,2018_Wireless Postpaid Questionnaire - Jan29.json
857,AUTHORIZATION QUESTION,2018_Wireless Postpaid Questionnaire - Jan29.json
858,,2018_Wireless Postpaid Questionnaire - Jan29.json
859,"Z1. Your responses will be combined with those of other customers. May we also have your permission to provide Rogers with your individual survey answers for analysis purposes? [IF RESPONDENT DOES NOT UNDERSTAND THE QUESTION, CLARIFY: Would you allow us to give your answers to this survey to Rogers to help them better understand your concerns?",2018_Wireless Postpaid Questionnaire - Jan29.json
860,,2018_Wireless Postpaid Questionnaire - Jan29.json
861,Yes 			1,2018_Wireless Postpaid Questionnaire - Jan29.json
862,No			2,2018_Wireless Postpaid Questionnaire - Jan29.json
863,,2018_Wireless Postpaid Questionnaire - Jan29.json
864,Thank you very much for sharing your opinions with me today. Have a good day/evening.,2018_Wireless Postpaid Questionnaire - Jan29.json
865,,2018_Wireless Postpaid Questionnaire - Jan29.json
866,"NOTE: Append ""In Cable Footprint"" and ""Out of Cable Footprint"" from sample file",2018_Wireless Postpaid Questionnaire - Jan29.json
867,,2018_Wireless Postpaid Questionnaire - Jan29.json
868,,2018_Wireless Postpaid Questionnaire - Jan29.json
869,Appended variables:,2018_Wireless Postpaid Questionnaire - Jan29.json
870,Sample File: Roger Wireless Postpaid Sample,2018_Wireless Postpaid Questionnaire - Jan29.json
871,Region: Column Z,2018_Wireless Postpaid Questionnaire - Jan29.json
872,,2018_Wireless Postpaid Questionnaire - Jan29.json
873,,2018_Wireless Postpaid Questionnaire - Jan29.json
874,,2018_Wireless Postpaid Questionnaire - Jan29.json
1,"﻿Hello, I'm ___ from The Logit Group. We are conducting brief market research interviews with small business owners about payment methods. This would require approximately [15-minutes] of your time. If you qualify for and complete the survey, you will be entered to win one of three $1,000 cash prizes just for participating. Are you able to participate now?",373395_Questionnaire.json
2,,373395_Questionnaire.json
3,If necessary: We are not trying to sell you anything - this is strictly a research survey and your responses will be kept confidential. This will in no way result in an attempt to sell you services regarding your payment methods.,373395_Questionnaire.json
